Lat,Long,datetime,gage_height,discharge,precip,temp,n,slope,width
35.6088889,82.5780556,8/31/23 17:00,1.73,1220,0,22.2,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 17:15,1.72,1200,0,22.2,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 17:30,1.72,1200,0,22.3,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 17:45,1.71,1190,0,22.3,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 18:00,1.71,1190,0,22.4,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 18:15,1.71,1190,0,22.5,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 18:30,1.71,1190,0,22.6,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 18:45,1.7,1180,0,22.7,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 19:00,1.7,1180,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 19:15,1.69,1160,0,22.9,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 19:30,1.69,1160,0,23.1,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 19:45,1.69,1160,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 20:00,1.68,1150,0,23.4,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 20:15,1.68,1150,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 20:30,1.67,1140,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 20:45,1.67,1140,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 21:00,1.67,1140,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 21:15,1.66,1130,0,24.1,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 21:30,1.66,1130,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 21:45,1.66,1130,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 22:00,1.65,1110,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 22:15,1.65,1110,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 22:30,1.65,1110,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 22:45,1.64,1100,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 23:00,1.64,1100,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 23:15,1.64,1100,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 23:30,1.63,1090,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,8/31/23 23:45,1.63,1090,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 0:00,1.63,1090,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 0:15,1.63,1090,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 0:30,1.62,1070,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 0:45,1.62,1070,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 1:00,1.62,1070,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 1:15,1.61,1060,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 1:30,1.61,1060,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 1:45,1.61,1060,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 2:00,1.6,1050,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 2:15,1.6,1050,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 2:30,1.6,1050,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 2:45,1.6,1050,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 3:00,1.59,1040,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 3:15,1.59,1040,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 3:30,1.59,1040,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 3:45,1.59,1040,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 4:00,1.59,1040,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 4:15,1.59,1040,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 4:30,1.58,1020,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 4:45,1.58,1020,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 5:00,1.58,1020,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 5:15,1.58,1020,0,24.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 5:30,1.58,1020,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 5:45,1.57,1010,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 6:00,1.57,1010,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 6:15,1.57,1010,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 6:30,1.57,1010,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 6:45,1.56,1000,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 7:00,1.56,1000,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 7:15,1.56,1000,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 7:30,1.56,1000,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 7:45,1.56,1000,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 8:00,1.55,987,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 8:15,1.55,987,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 8:30,1.55,987,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 8:45,1.55,987,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 9:00,1.55,987,0,23.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 9:15,1.55,987,0,23.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 9:30,1.54,975,0,23.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 9:45,1.54,975,0,23.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 10:00,1.54,975,0,23.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 10:15,1.54,975,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 10:30,1.54,975,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 10:45,1.53,963,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 11:00,1.53,963,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 11:15,1.53,963,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 11:30,1.53,963,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 11:45,1.53,963,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 12:00,1.52,951,0,23.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 12:15,1.52,951,0,23.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 12:30,1.52,951,0,23.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 12:45,1.52,951,0,23.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 13:00,1.52,951,0,23.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 13:15,1.52,951,0,23,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 13:30,1.51,939,0,23,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 13:45,1.51,939,0,23,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 14:00,1.51,939,0,22.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 14:15,1.51,939,0,22.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 14:30,1.51,939,0,22.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 14:45,1.51,939,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 15:00,1.51,939,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 15:15,1.5,928,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 15:30,1.5,928,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 15:45,1.5,928,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 16:00,1.5,928,0,22.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 16:15,1.5,928,0,22.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 16:30,1.5,928,0,22.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 16:45,1.49,916,0,22.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 17:00,1.49,916,0,22.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 17:15,1.49,916,0,22.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 17:30,1.49,916,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 17:45,1.49,916,0,22.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 18:00,1.49,916,0,22.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 18:15,1.49,916,0,23,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 18:30,1.49,916,0,23.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 18:45,1.49,916,0,23.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 19:00,1.48,904,0,23.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 19:15,1.48,904,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 19:30,1.48,904,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 19:45,1.48,904,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 20:00,1.48,904,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 20:15,1.48,904,0,24.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 20:30,1.48,904,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 20:45,1.47,892,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 21:00,1.47,892,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 21:15,1.47,892,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 21:30,1.47,892,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 21:45,1.47,892,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 22:00,1.47,892,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 22:15,1.47,892,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 22:30,1.47,892,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 22:45,1.47,892,0,25.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 23:00,1.47,892,0,25.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 23:15,1.46,881,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 23:30,1.46,881,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/1/23 23:45,1.46,881,0,25.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 0:00,1.46,881,0,25.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 0:15,1.45,869,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 0:30,1.45,869,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 0:45,1.45,869,0,25.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 1:00,1.45,869,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 1:15,1.45,869,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 1:30,1.45,869,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 1:45,1.45,869,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 2:00,1.45,869,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 2:15,1.45,869,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 2:30,1.44,858,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 2:45,1.44,858,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 3:00,1.44,858,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 3:15,1.44,858,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 3:30,1.44,858,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 3:45,1.44,858,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 4:00,1.44,858,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 4:15,1.43,847,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 4:30,1.43,847,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 4:45,1.43,847,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 5:00,1.43,847,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 5:15,1.43,847,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 5:30,1.43,847,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 5:45,1.43,847,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 6:00,1.43,847,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 6:15,1.43,847,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 6:30,1.42,836,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 6:45,1.42,836,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 7:00,1.42,836,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 7:15,1.42,836,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 7:30,1.42,836,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 7:45,1.42,836,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 8:00,1.42,836,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 8:15,1.42,836,0,24.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 8:30,1.42,836,0,24.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 8:45,1.42,836,0,24.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 9:00,1.42,836,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 9:15,1.42,836,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 9:30,1.42,836,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 9:45,1.41,824,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 10:00,1.41,824,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 10:15,1.41,824,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 10:30,1.41,824,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 10:45,1.41,824,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 11:00,1.41,824,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 11:15,1.41,824,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 11:30,1.41,824,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 11:45,1.41,824,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 12:00,1.41,824,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 12:15,1.41,824,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 12:30,1.41,824,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 12:45,1.4,813,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 13:00,1.4,813,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 13:15,1.4,813,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 13:30,1.4,813,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 13:45,1.4,813,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 14:00,1.4,813,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 14:15,1.4,813,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 14:30,1.4,813,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 14:45,1.4,813,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 15:00,1.4,813,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 15:15,1.4,813,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 15:30,1.4,813,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 15:45,1.39,802,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 16:00,1.39,802,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 16:15,1.39,802,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 16:30,1.39,802,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 16:45,1.39,802,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 17:00,1.39,802,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 17:15,1.39,802,0,23.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 17:30,1.39,802,0,23.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 17:45,1.39,802,0,23.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 18:00,1.39,802,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 18:15,1.39,802,0,23.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 18:30,1.39,802,0,23.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 18:45,1.39,802,0,24,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 19:00,1.38,791,0,24.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 19:15,1.38,791,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 19:30,1.38,791,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 19:45,1.38,791,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 20:00,1.38,791,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 20:15,1.38,791,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 20:30,1.38,791,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 20:45,1.38,791,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 21:00,1.38,791,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 21:15,1.38,791,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 21:30,1.38,791,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 21:45,1.38,791,0,25.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 22:00,1.37,780,0,25.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 22:15,1.37,780,0,25.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 22:30,1.37,780,0,25.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 22:45,1.37,780,0,25.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 23:00,1.37,780,0,25.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 23:15,1.37,780,0,26,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 23:30,1.37,780,0,25.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/2/23 23:45,1.37,780,0,25.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 0:00,1.37,780,0,25.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 0:15,1.37,780,0,25.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 0:30,1.37,780,0,25.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 0:45,1.37,780,0,25.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 1:00,1.37,780,0,25.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 1:15,1.37,780,0,25.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 1:30,1.36,770,0,25.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 1:45,1.36,770,0,25.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 2:00,1.36,770,0,25.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 2:15,1.36,770,0,25.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 2:30,1.36,770,0,25.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 2:45,1.36,770,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 3:00,1.36,770,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 3:15,1.36,770,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 3:30,1.36,770,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 3:45,1.36,770,0,25.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 4:00,1.36,770,0,25.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 4:15,1.36,770,0,25.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 4:30,1.36,770,0,25.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 4:45,1.35,759,0,25.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 5:00,1.35,759,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 5:15,1.35,759,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 5:30,1.35,759,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 5:45,1.35,759,0,25.2,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 6:00,1.35,759,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 6:15,1.35,759,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 6:30,1.35,759,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 6:45,1.35,759,0,25.1,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 7:00,1.35,759,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 7:15,1.35,759,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 7:30,1.35,759,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 7:45,1.35,759,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 8:00,1.35,759,0,25,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 8:15,1.35,759,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 8:30,1.35,759,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 8:45,1.35,759,0,24.9,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 9:00,1.35,759,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 9:15,1.35,759,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 9:30,1.35,759,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 9:45,1.35,759,0,24.8,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 10:00,1.35,759,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 10:15,1.34,748,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 10:30,1.34,748,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 10:45,1.34,748,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 11:00,1.34,748,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 11:15,1.34,748,0,24.7,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 11:30,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 11:45,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 12:00,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 12:15,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 12:30,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 12:45,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 13:00,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 13:15,1.34,748,0,24.6,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 13:30,1.34,748,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 13:45,1.34,748,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 14:00,1.34,748,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 14:15,1.34,748,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 14:30,1.34,748,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 14:45,1.33,738,0,24.5,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 15:00,1.33,738,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 15:15,1.33,738,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 15:30,1.33,738,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 15:45,1.33,738,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 16:00,1.33,738,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 16:15,1.33,738,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 16:30,1.33,738,0,24.3,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 16:45,1.33,738,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 17:00,1.33,738,0,24.4,0.03,0.001760951,321.56
35.6088889,82.5780556,9/3/23 17:15,1.33,738,0,24.4,0.03,0.001760951,321.56
