locationid,datetime,precip
3443000,1/1/20 1:00,0
3443000,1/1/20 1:15,0
3443000,1/1/20 1:30,0
3443000,1/1/20 1:45,0
3443000,1/1/20 2:00,0
3443000,1/1/20 2:15,0
3443000,1/1/20 2:30,0
3443000,1/1/20 2:45,0
3443000,1/1/20 3:00,0
3443000,1/1/20 3:15,0
3443000,1/1/20 3:30,0
3443000,1/1/20 3:45,0
3443000,1/1/20 4:00,0
3443000,1/1/20 4:15,0
3443000,1/1/20 4:30,0
3443000,1/1/20 4:45,0
3443000,1/1/20 5:00,0
3443000,1/1/20 5:15,0
3443000,1/1/20 5:30,0
3443000,1/1/20 5:45,0
3443000,1/1/20 6:00,0
3443000,1/1/20 6:15,0
3443000,1/1/20 6:30,0
3443000,1/1/20 6:45,0
3443000,1/1/20 7:00,0
3443000,1/1/20 7:15,0
3443000,1/1/20 7:30,0
3443000,1/1/20 7:45,0
3443000,1/1/20 8:00,0
3443000,1/1/20 8:15,0
3443000,1/1/20 8:30,0
3443000,1/1/20 8:45,0
3443000,1/1/20 9:00,0
3443000,1/1/20 9:15,0
3443000,1/1/20 9:30,0
3443000,1/1/20 9:45,0
3443000,1/1/20 10:00,0
3443000,1/1/20 10:15,0
3443000,1/1/20 10:30,0
3443000,1/1/20 10:45,0
3443000,1/1/20 11:00,0
3443000,1/1/20 11:15,0
3443000,1/1/20 11:30,0
3443000,1/1/20 11:45,0
3443000,1/1/20 12:00,0
3443000,1/1/20 12:15,0
3443000,1/1/20 12:30,0
3443000,1/1/20 12:45,0
3443000,1/1/20 13:00,0
3443000,1/1/20 13:15,0
3443000,1/1/20 13:30,0
3443000,1/1/20 13:45,0
3443000,1/1/20 14:00,0
3443000,1/1/20 14:15,0
3443000,1/1/20 14:30,0
3443000,1/1/20 14:45,0
3443000,1/1/20 15:00,0
3443000,1/1/20 15:15,0
3443000,1/1/20 15:30,0
3443000,1/1/20 15:45,0
3443000,1/1/20 16:00,0
3443000,1/1/20 16:15,0
